Sample	RankedTree	
649	1	
650	2	
651	2	
652	0	
653	0	
654	1	
655	1	
656	1	
657	1	
658	1	
659	2	
660	2	
661	2	
662	2	
663	2	
664	0	
665	0	
666	0	
667	0	
668	0	
669	0	
670	0	
671	0	
672	0	
673	0	
674	2	
675	2	
676	0	
677	0	
678	2	
679	2	
680	2	
681	2	
682	2	
683	2	
684	2	
685	2	
686	2	
687	2	
688	2	
689	2	
690	5	
691	2	
692	1	
693	1	
694	1	
695	0	
696	0	
697	2	
698	2	
699	2	
700	2	
701	2	
702	0	
703	0	
704	0	
705	0	
706	0	
707	0	
708	0	
709	0	
710	0	
711	0	
712	0	
713	0	
714	2	
715	0	
716	2	
717	2	
718	2	
719	2	
720	2	
721	2	
722	0	
723	0	
724	0	
725	0	
726	0	
727	0	
728	0	
729	0	
730	0	
731	0	
732	2	
733	0	
734	1	
735	2	
736	2	
737	0	
738	0	
739	0	
740	2	
741	2	
742	2	
743	2	
744	0	
745	0	
746	2	
747	2	
748	2	
749	2	
750	1	
751	1	
752	1	
753	1	
754	0	
755	0	
756	0	
757	0	
758	0	
759	0	
760	0	
761	0	
762	0	
763	0	
764	0	
765	0	
766	0	
767	0	
768	0	
769	0	
770	0	
771	0	
772	0	
773	0	
774	0	
775	0	
776	0	
777	0	
778	0	
779	0	
780	0	
781	0	
782	0	
783	0	
784	0	
785	0	
786	0	
787	0	
788	0	
789	0	
790	0	
791	0	
792	0	
793	0	
794	0	
795	0	
796	0	
797	0	
798	0	
799	0	
800	0	
801	0	
802	0	
803	0	
804	0	
805	0	
806	2	
807	0	
808	0	
809	0	
810	0	
811	0	
812	0	
813	0	
814	0	
815	0	
816	2	
817	2	
818	0	
819	0	
820	0	
821	0	
822	0	
823	0	
824	1	
825	0	
826	2	
827	0	
828	0	
829	0	
830	0	
831	1	
832	0	
833	0	
834	0	
835	0	
836	0	
837	0	
838	0	
839	0	
840	0	
841	0	
842	0	
843	0	
844	0	
845	0	
846	0	
847	0	
848	0	
849	2	
850	2	
851	0	
852	0	
853	0	
854	0	
855	0	
856	0	
857	0	
858	0	
859	0	
860	0	
861	0	
862	1	
863	1	
864	1	
865	1	
866	1	
867	1	
868	1	
869	1	
870	1	
871	1	
872	1	
873	1	
874	1	
875	1	
876	1	
877	1	
878	1	
879	1	
880	1	
881	1	
882	1	
883	1	
884	1	
885	1	
886	1	
887	1	
888	1	
889	1	
890	1	
891	1	
892	1	
893	1	
894	1	
895	1	
896	0	
897	0	
898	0	
899	0	
900	0	
901	0	
902	0	
903	1	
904	1	
905	0	
906	0	
907	0	
908	0	
909	0	
910	0	
911	0	
912	1	
913	2	
914	1	
915	1	
916	1	
917	1	
918	1	
919	1	
920	1	
921	1	
922	1	
923	0	
924	1	
925	1	
926	2	
927	2	
928	2	
929	0	
930	2	
931	2	
932	1	
933	1	
934	1	
935	2	
936	2	
937	2	
938	2	
939	2	
940	2	
941	2	
942	2	
943	2	
944	2	
945	2	
946	1	
947	0	
948	1	
949	2	
950	0	
951	1	
952	2	
953	0	
954	2	
955	2	
956	0	
957	0	
958	1	
959	1	
960	1	
961	1	
962	1	
963	1	
964	2	
965	2	
966	2	
967	2	
968	0	
969	0	
970	0	
971	0	
972	0	
973	1	
974	0	
975	0	
976	0	
977	0	
978	0	
979	0	
980	0	
981	0	
982	0	
983	0	
984	0	
985	0	
986	0	
987	0	
988	0	
989	0	
990	0	
991	0	
992	1	
993	2	
994	2	
995	2	
996	2	
997	2	
998	0	
999	2	
1000	1	
1001	1	
1002	2	
1003	2	
1004	1	
1005	0	
1006	0	
1007	0	
1008	0	
1009	0	
1010	0	
1011	1	
1012	1	
1013	1	
1014	2	
1015	0	
1016	0	
1017	0	
1018	1	
1019	2	
1020	0	
1021	0	
1022	0	
1023	0	
1024	0	
1025	0	
1026	0	
1027	1	
1028	0	
1029	0	
1030	0	
1031	0	
1032	0	
1033	0	
1034	0	
1035	0	
1036	0	
1037	2	
1038	2	
1039	1	
1040	1	
1041	1	
1042	0	
1043	0	
1044	0	
1045	0	
1046	1	
1047	2	
1048	0	
1049	0	
1050	0	
1051	0	
1052	0	
1053	0	
1054	0	
1055	0	
1056	0	
1057	1	
1058	1	
1059	1	
1060	1	
1061	0	
1062	0	
1063	0	
1064	0	
1065	2	
1066	1	
1067	1	
1068	1	
1069	1	
1070	1	
1071	1	
1072	1	
1073	1	
1074	1	
1075	1	
1076	1	
1077	1	
1078	1	
1079	1	
1080	2	
1081	1	
1082	1	
1083	2	
1084	2	
1085	2	
1086	0	
1087	0	
1088	0	
1089	0	
1090	0	
1091	0	
1092	0	
1093	0	
1094	0	
1095	0	
1096	1	
1097	1	
1098	1	
1099	1	
1100	2	
1101	1	
1102	1	
1103	1	
1104	0	
1105	0	
1106	0	
1107	0	
1108	1	
1109	2	
1110	2	
1111	2	
1112	1	
1113	0	
1114	0	
1115	0	
1116	0	
1117	0	
1118	0	
1119	0	
1120	0	
1121	0	
1122	0	
1123	0	
1124	0	
1125	0	
1126	0	
1127	0	
1128	0	
1129	0	
1130	0	
1131	0	
1132	0	
1133	0	
1134	0	
1135	0	
1136	0	
1137	0	
1138	0	
1139	0	
1140	0	
1141	0	
1142	0	
1143	0	
1144	0	
1145	0	
1146	0	
1147	6	
1148	3	
1149	2	
1150	2	
1151	2	
1152	2	
1153	5	
1154	1	
1155	1	
1156	1	
1157	1	
1158	1	
1159	1	
1160	1	
1161	1	
1162	1	
1163	1	
1164	1	
1165	1	
1166	1	
1167	1	
1168	0	
1169	1	
1170	1	
1171	1	
1172	1	
1173	1	
1174	1	
1175	1	
1176	7	
1177	1	
1178	0	
1179	2	
1180	1	
1181	2	
1182	0	
1183	1	
1184	0	
1185	0	
1186	0	
1187	0	
1188	0	
1189	0	
1190	0	
1191	0	
1192	1	
1193	1	
1194	1	
1195	1	
1196	1	
1197	0	
1198	1	
1199	0	
1200	0	
1201	0	
1202	0	
1203	0	
1204	1	
1205	1	
1206	1	
1207	1	
1208	2	
1209	0	
1210	0	
1211	0	
1212	1	
1213	1	
1214	1	
1215	1	
1216	1	
1217	1	
1218	1	
1219	1	
1220	0	
1221	0	
1222	0	
1223	0	
1224	0	
1225	0	
1226	0	
1227	1	
1228	2	
1229	2	
1230	2	
1231	1	
1232	0	
1233	0	
1234	0	
1235	0	
1236	0	
1237	0	
1238	0	
1239	0	
1240	0	
1241	0	
1242	0	
1243	0	
1244	0	
1245	0	
1246	0	
1247	0	
1248	0	
1249	2	
1250	2	
1251	2	
1252	2	
1253	2	
1254	2	
1255	2	
1256	2	
1257	2	
1258	2	
1259	2	
1260	2	
1261	2	
1262	2	
1263	2	
1264	0	
1265	0	
1266	2	
1267	2	
1268	2	
1269	2	
1270	0	
1271	0	
1272	0	
1273	2	
1274	0	
1275	1	
1276	1	
1277	1	
1278	1	
1279	0	
1280	0	
1281	0	
1282	0	
1283	0	
1284	0	
1285	0	
1286	0	
1287	0	
1288	0	
1289	0	
1290	0	
1291	0	
1292	0	
1293	0	
1294	0	
1295	0	
1296	0	
1297	0	
1298	0	
1299	0	
1300	0	
1301	0	
1302	0	
1303	0	
1304	0	
1305	0	
1306	0	
1307	0	
1308	0	
1309	0	
1310	0	
1311	2	
1312	2	
1313	2	
1314	2	
1315	2	
1316	2	
1317	2	
1318	2	
1319	2	
1320	2	
1321	2	
1322	2	
1323	3	
1324	2	
1325	1	
1326	1	
1327	0	
1328	0	
1329	0	
1330	0	
1331	1	
1332	1	
1333	1	
1334	2	
1335	2	
1336	2	
1337	2	
1338	2	
1339	1	
1340	0	
1341	0	
1342	0	
1343	0	
1344	0	
1345	0	
1346	2	
1347	0	
1348	2	
1349	0	
1350	1	
1351	0	
1352	0	
1353	2	
1354	1	
1355	0	
1356	0	
1357	0	
1358	0	
1359	2	
1360	2	
1361	2	
1362	2	
1363	2	
1364	0	
1365	0	
1366	0	
1367	1	
1368	1	
1369	1	
1370	1	
1371	1	
1372	1	
1373	1	
1374	1	
1375	1	
1376	1	
1377	1	
1378	1	
1379	0	
1380	2	
1381	1	
1382	0	
1383	0	
1384	0	
1385	0	
1386	0	
1387	0	
1388	2	
1389	1	
1390	2	
1391	2	
1392	2	
1393	2	
1394	2	
1395	2	
1396	0	
1397	1	
1398	1	
1399	1	
1400	1	
1401	1	
1402	1	
1403	2	
1404	1	
1405	1	
1406	1	
1407	0	
1408	0	
1409	2	
1410	0	
1411	0	
1412	0	
1413	0	
1414	0	
1415	0	
1416	0	
1417	0	
1418	0	
1419	0	
1420	2	
1421	1	
1422	1	
1423	2	
1424	1	
1425	1	
1426	1	
1427	1	
1428	0	
1429	2	
1430	2	
1431	0	
1432	0	
1433	2	
1434	0	
1435	0	
1436	0	
1437	0	
1438	0	
1439	0	
1440	0	
1441	0	
1442	0	
1443	0	
1444	0	
1445	0	
1446	0	
1447	0	
1448	0	
1449	0	
1450	0	
1451	1	
1452	1	
1453	0	
1454	0	
1455	2	
1456	1	
1457	0	
1458	0	
1459	0	
1460	0	
1461	2	
1462	1	
1463	0	
1464	0	
1465	0	
1466	1	
1467	0	
1468	0	
1469	2	
1470	2	
1471	0	
1472	0	
1473	0	
1474	0	
1475	2	
1476	0	
1477	0	
1478	2	
1479	0	
1480	0	
1481	0	
1482	0	
1483	0	
1484	0	
1485	0	
1486	0	
1487	0	
1488	2	
1489	2	
1490	2	
1491	2	
1492	2	
1493	2	
1494	2	
1495	2	
1496	2	
1497	2	
1498	2	
1499	2	
1500	2	
1501	1	
1502	0	
1503	0	
1504	0	
1505	0	
1506	0	
1507	0	
1508	0	
1509	0	
1510	0	
1511	0	
1512	0	
1513	0	
1514	0	
1515	2	
1516	2	
1517	2	
1518	2	
1519	2	
1520	2	
1521	2	
1522	2	
1523	2	
1524	2	
1525	2	
1526	0	
1527	0	
1528	2	
1529	2	
1530	2	
1531	2	
1532	2	
1533	2	
1534	2	
1535	2	
1536	2	
1537	2	
1538	2	
1539	2	
1540	2	
1541	1	
1542	2	
1543	2	
1544	1	
1545	0	
1546	0	
1547	0	
1548	0	
1549	0	
1550	0	
1551	0	
1552	0	
1553	0	
1554	1	
1555	0	
1556	0	
1557	1	
1558	1	
1559	1	
1560	1	
1561	1	
1562	0	
1563	0	
1564	0	
1565	0	
1566	0	
1567	0	
1568	0	
1569	0	
1570	0	
1571	0	
1572	0	
1573	0	
1574	0	
1575	0	
1576	0	
1577	0	
1578	0	
1579	0	
1580	0	
1581	0	
1582	0	
1583	0	
1584	2	
1585	0	
1586	1	
1587	1	
1588	0	
1589	2	
1590	1	
1591	1	
1592	1	
1593	1	
1594	1	
1595	1	
1596	1	
1597	1	
1598	2	
1599	2	
1600	0	
1601	0	
1602	0	
1603	0	
1604	1	
1605	1	
1606	1	
1607	1	
1608	1	
1609	1	
1610	1	
1611	1	
1612	1	
1613	0	
1614	0	
1615	0	
1616	0	
1617	2	
1618	2	
1619	1	
1620	1	
1621	0	
1622	1	
1623	1	
1624	0	
1625	1	
1626	1	
1627	1	
1628	1	
1629	1	
1630	1	
1631	1	
1632	0	
1633	1	
1634	1	
1635	1	
1636	1	
1637	1	
1638	1	
1639	1	
1640	1	
1641	1	
1642	1	
1643	1	
1644	1	
1645	1	
1646	1	
1647	1	
1648	1	
1649	1	
1650	1	
1651	1	
1652	1	
1653	1	
1654	1	
1655	1	
1656	1	
1657	1	
1658	1	
1659	1	
1660	1	
1661	1	
1662	1	
1663	1	
1664	1	
1665	1	
1666	1	
1667	1	
1668	1	
1669	0	
1670	2	
1671	1	
1672	1	
1673	1	
1674	1	
1675	1	
1676	1	
1677	1	
1678	2	
1679	2	
1680	2	
1681	2	
1682	1	
1683	1	
1684	0	
1685	0	
1686	0	
1687	0	
1688	0	
1689	0	
1690	0	
1691	0	
1692	0	
1693	0	
1694	0	
1695	0	
1696	0	
1697	0	
1698	0	
1699	0	
1700	0	
1701	0	
1702	0	
1703	0	
1704	0	
1705	0	
1706	0	
1707	0	
1708	0	
1709	0	
1710	0	
1711	0	
1712	0	
1713	0	
1714	0	
1715	0	
1716	0	
1717	1	
1718	1	
1719	1	
1720	1	
1721	1	
1722	1	
1723	0	
1724	1	
1725	1	
1726	2	
1727	0	
1728	0	
1729	0	
1730	2	
1731	1	
1732	1	
1733	1	
1734	1	
1735	1	
1736	1	
1737	1	
1738	1	
1739	1	
1740	1	
1741	1	
1742	1	
1743	1	
1744	1	
1745	1	
1746	1	
1747	1	
1748	2	
1749	2	
1750	2	
1751	1	
1752	0	
1753	0	
1754	0	
1755	2	
1756	2	
1757	1	
1758	0	
1759	0	
1760	1	
1761	1	
1762	2	
1763	2	
1764	2	
1765	2	
1766	0	
1767	1	
1768	1	
1769	1	
1770	0	
1771	0	
1772	0	
1773	0	
1774	0	
1775	2	
1776	1	
1777	1	
1778	0	
1779	0	
1780	1	
1781	0	
1782	2	
1783	2	
1784	0	
1785	0	
1786	0	
1787	0	
1788	0	
1789	0	
1790	0	
1791	0	
1792	0	
1793	0	
1794	1	
1795	1	
1796	1	
1797	1	
1798	1	
1799	1	
1800	1	
1801	1	
1802	1	
1803	1	
1804	1	
1805	0	
1806	0	
1807	0	
1808	0	
1809	0	
1810	0	
1811	0	
1812	0	
1813	0	
1814	1	
1815	0	
1816	0	
1817	1	
1818	0	
1819	1	
1820	1	
1821	1	
1822	1	
1823	1	
1824	1	
1825	1	
1826	1	
1827	2	
1828	1	
1829	1	
1830	0	
1831	0	
1832	0	
1833	0	
1834	0	
1835	0	
1836	0	
1837	0	
1838	0	
1839	0	
1840	0	
1841	0	
1842	0	
1843	0	
1844	0	
1845	2	
1846	2	
1847	1	
1848	0	
1849	0	
1850	1	
1851	1	
1852	0	
1853	2	
1854	0	
1855	2	
1856	2	
1857	1	
1858	2	
1859	0	
1860	0	
1861	0	
1862	2	
1863	2	
1864	2	
1865	2	
1866	1	
1867	0	
1868	0	
1869	0	
1870	2	
1871	2	
1872	2	
1873	0	
1874	0	
1875	0	
1876	0	
1877	0	
1878	0	
1879	2	
1880	1	
1881	1	
1882	1	
1883	1	
1884	0	
1885	0	
1886	2	
1887	2	
1888	1	
1889	2	
1890	2	
1891	2	
1892	2	
1893	2	
1894	2	
1895	2	
1896	2	
1897	2	
1898	2	
1899	0	
1900	2	
1901	2	
1902	2	
1903	2	
1904	0	
1905	4	
1906	4	
1907	4	
1908	4	
1909	4	
1910	0	
1911	0	
1912	0	
1913	2	
1914	1	
1915	1	
1916	1	
1917	1	
1918	2	
1919	2	
1920	0	
1921	1	
1922	2	
1923	2	
1924	2	
1925	2	
1926	2	
1927	2	
1928	2	
1929	2	
1930	2	
1931	2	
1932	0	
1933	0	
1934	0	
1935	1	
1936	2	
1937	1	
1938	1	
1939	0	
1940	2	
1941	1	
1942	1	
1943	2	
1944	0	
1945	0	
1946	0	
1947	0	
1948	0	
1949	0	
1950	0	
1951	0	
1952	0	
1953	0	
1954	0	
1955	0	
1956	2	
1957	2	
1958	2	
1959	2	
1960	2	
1961	1	
1962	1	
1963	1	
1964	1	
1965	2	
1966	0	
1967	0	
1968	0	
1969	0	
1970	2	
1971	2	
1972	2	
1973	2	
1974	2	
1975	2	
1976	1	
1977	1	
1978	2	
1979	0	
1980	0	
1981	1	
1982	0	
1983	0	
1984	0	
1985	0	
1986	0	
1987	0	
1988	0	
1989	0	
1990	0	
1991	0	
1992	0	
1993	1	
1994	1	
1995	2	
1996	1	
1997	0	
1998	0	
1999	2	
2000	1	
2001	1	
2002	0	
2003	0	
2004	0	
2005	0	
2006	1	
2007	2	
2008	2	
2009	1	
2010	1	
2011	1	
2012	1	
2013	0	
2014	1	
2015	2	
2016	2	
2017	2	
2018	2	
2019	2	
2020	2	
2021	2	
2022	2	
2023	2	
2024	2	
2025	2	
2026	2	
2027	0	
2028	0	
2029	0	
2030	2	
2031	2	
2032	2	
2033	2	
2034	2	
2035	1	
2036	1	
2037	1	
2038	1	
2039	1	
2040	1	
2041	1	
2042	2	
2043	2	
2044	2	
2045	2	
2046	2	
2047	2	
2048	2	
2049	2	
2050	2	
2051	2	
2052	2	
2053	0	
2054	2	
2055	2	
2056	2	
2057	2	
2058	2	
2059	2	
2060	2	
2061	1	
2062	2	
2063	1	
2064	1	
2065	1	
2066	1	
2067	1	
2068	2	
2069	2	
2070	2	
2071	2	
2072	2	
2073	2	
2074	2	
2075	2	
2076	2	
2077	0	
2078	0	
2079	0	
2080	0	
2081	0	
2082	0	
2083	1	
2084	0	
2085	0	
2086	0	
2087	0	
2088	0	
2089	0	
2090	1	
2091	1	
2092	1	
2093	1	
2094	1	
2095	1	
2096	1	
2097	1	
2098	1	
2099	2	
2100	0	
2101	1	
2102	0	
2103	0	
2104	2	
2105	2	
2106	2	
2107	2	
2108	3	
2109	3	
2110	2	
2111	2	
2112	2	
2113	2	
2114	1	
2115	0	
2116	0	
2117	0	
2118	0	
2119	0	
2120	0	
2121	0	
2122	0	
2123	0	
2124	0	
2125	0	
2126	0	
2127	0	
2128	0	
2129	0	
2130	2	
2131	0	
2132	1	
2133	2	
2134	1	
2135	1	
2136	1	
2137	1	
2138	1	
2139	1	
2140	1	
2141	2	
2142	2	
2143	2	
2144	2	
2145	2	
2146	0	
2147	0	
2148	0	
2149	2	
2150	0	
2151	0	
2152	0	
2153	0	
2154	0	
2155	0	
2156	0	
2157	0	
2158	0	
2159	0	
2160	0	
2161	0	
2162	0	
2163	0	
2164	0	
2165	0	
2166	0	
2167	0	
2168	1	
2169	1	
2170	1	
2171	0	
2172	1	
2173	0	
2174	0	
2175	0	
2176	0	
2177	2	
2178	2	
2179	1	
2180	0	
2181	2	
2182	1	
2183	2	
2184	2	
2185	2	
2186	2	
2187	2	
2188	2	
2189	2	
2190	2	
2191	1	
2192	0	
2193	1	
2194	1	
2195	2	
2196	0	
2197	0	
2198	1	
2199	0	
2200	1	
2201	2	
2202	2	
2203	0	
2204	0	
2205	0	
2206	0	
2207	0	
2208	0	
2209	0	
2210	0	
2211	0	
2212	0	
2213	0	
2214	2	
2215	2	
2216	2	
2217	2	
2218	2	
2219	0	
2220	2	
2221	0	
2222	0	
2223	0	
2224	0	
2225	0	
2226	2	
2227	0	
2228	1	
2229	0	
2230	0	
2231	2	
2232	2	
2233	2	
2234	2	
2235	2	
2236	2	
2237	2	
2238	2	
2239	2	
2240	0	
2241	0	
2242	1	
2243	1	
2244	1	
2245	1	
2246	0	
2247	0	
2248	0	
2249	0	
2250	0	
2251	0	
2252	0	
2253	0	
2254	0	
2255	0	
2256	0	
2257	0	
2258	0	
2259	0	
2260	0	
2261	2	
2262	1	
2263	1	
2264	2	
2265	1	
2266	1	
2267	0	
2268	0	
2269	0	
2270	0	
2271	0	
2272	0	
2273	0	
2274	0	
2275	0	
2276	0	
2277	0	
2278	0	
2279	0	
2280	0	
2281	2	
2282	2	
2283	2	
2284	2	
2285	2	
2286	2	
2287	2	
2288	0	
2289	0	
2290	0	
2291	1	
2292	1	
2293	2	
2294	1	
2295	1	
2296	1	
2297	1	
2298	1	
2299	1	
2300	1	
2301	1	
2302	2	
2303	0	
2304	2	
2305	2	
2306	2	
2307	0	
2308	0	
2309	0	
2310	2	
2311	2	
2312	2	
2313	2	
2314	2	
2315	2	
2316	2	
2317	3	
2318	2	
2319	2	
2320	2	
2321	2	
2322	2	
2323	2	
2324	2	
2325	2	
2326	2	
2327	2	
2328	2	
2329	2	
2330	2	
2331	2	
2332	2	
2333	2	
2334	2	
2335	2	
2336	0	
2337	0	
2338	0	
2339	0	
2340	0	
2341	0	
2342	0	
2343	0	
2344	0	
2345	0	
2346	0	
2347	0	
2348	0	
2349	0	
2350	2	
2351	2	
2352	2	
2353	1	
2354	1	
2355	1	
2356	1	
2357	0	
2358	0	
2359	2	
2360	2	
2361	2	
2362	2	
2363	0	
2364	0	
2365	0	
2366	0	
2367	0	
2368	0	
2369	1	
2370	1	
2371	1	
2372	1	
2373	1	
2374	0	
2375	0	
2376	0	
2377	0	
2378	0	
2379	0	
2380	0	
2381	0	
2382	0	
2383	0	
2384	0	
2385	0	
2386	0	
2387	0	
2388	0	
2389	0	
2390	0	
2391	0	
2392	0	
2393	0	
2394	0	
2395	0	
2396	0	
2397	0	
2398	0	
2399	0	
2400	0	
2401	0	
2402	0	
2403	1	
2404	1	
2405	0	
2406	0	
2407	0	
2408	0	
2409	0	
2410	0	
2411	0	
2412	0	
2413	0	
2414	0	
2415	0	
2416	0	
2417	2	
2418	2	
2419	0	
2420	0	
2421	0	
2422	0	
2423	1	
2424	1	
2425	0	
2426	1	
2427	2	
2428	2	
2429	0	
2430	0	
2431	0	
2432	0	
2433	0	
2434	0	
2435	0	
2436	0	
2437	0	
2438	0	
2439	0	
2440	0	
2441	0	
2442	1	
2443	0	
2444	0	
2445	0	
2446	0	
2447	0	
2448	0	
2449	0	
2450	0	
2451	0	
2452	0	
2453	0	
2454	2	
2455	2	
2456	1	
2457	2	
2458	2	
2459	2	
2460	2	
2461	2	
2462	2	
2463	2	
2464	0	
2465	1	
2466	0	
2467	0	
2468	1	
2469	1	
2470	1	
2471	0	
2472	2	
2473	2	
2474	2	
2475	2	
2476	1	
2477	2	
2478	0	
2479	2	
2480	2	
2481	3	
2482	2	
2483	2	
2484	2	
2485	1	
2486	1	
2487	1	
2488	1	
2489	1	
2490	0	
2491	0	
2492	0	
2493	0	
2494	0	
2495	0	
